"id","number","capa","orden_geoserver","file_name","rule_name","rule_desc","filter","tipoFiltro","predicados","valores","min_scale_denom","max_scale_denom","max_zoom","min_zoom","symbolizer","PointSymbolizer","LineSymbolizer","PolygonSymbolizer","TextSymbolizer"
1,1,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,2,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,3,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,4,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,5,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,6,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,7,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,8,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,9,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,10,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,11,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,12,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
1,13,"argenmap:ne_10m_bathymetry_l_0","1","batimetria_0_argenmap.sld","Batimetría 0","Batimetría 0","","","1","",1000,300000000,19,1,"",NA,NA,"<se:PolygonSymbolizer>
  <se:Fill>
    <se:SvgParameter name=""fill"">#e3f4ff</se:SvgParameter>
  </se:Fill>
  <se:Stroke>
    <se:SvgParameter name=""stroke"">#e3f4ff</se:SvgParameter>
    <se:SvgParameter name=""stroke-width"">1</se:SvgParameter>
    <se:SvgParameter name=""stroke-linejoin"">bevel</se:SvgParameter>
  </se:Stroke>
</se:PolygonSymbolizer>",NA
